        23.10    29.32849 1125.8861  67.60145  101.80945   0.37601233   0.35197842  21.078005        1.0 0.85533774 0.72476566  111.40366   21.57291 2.6444397    0.0056936145   0.007742034  101.84503    0.039390083   -0.011639997    -0.93908   127.4785 25.821516 1266p257    1 1266p257w1o0015842e012   13       1            0          0    12       0  58572.56  58575.24   58573.9   17.48053   0.22808102                                                                       
        23.11   33.533108 1141.0039  79.25755  168.85759   0.23706734   0.22403973  22.030739 0.99999994  0.6971274 0.86163706  159.01259   22.52559 2.6420467   -0.0071935058  0.0049555693  168.92006    -0.02019662   -0.049654488  -0.6884157  127.46869 25.833118 1266p257    1 1266p257w1o0016053e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  16.931198   0.14246741                                                                       
        23.12   34.509373 1134.0022  80.19537  134.65228   0.30304217    0.2859965  22.626356  0.9999999 0.83105344  0.7197497   134.4483  23.121645 2.6410089     0.008365631  0.0064693913  134.66005  0.00039110307   -0.014656434 -0.79373187  127.46786 25.827774 1266p257    1 1266p257w1o0037509e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  17.176966     0.184189                                                                       
        23.13   35.236416 1142.3281  56.46779   183.8364   0.20864081   0.20031935  21.083494        1.0  1.0464714  0.3557662  192.03493  21.564423 2.6464396   -0.0066589713   0.004179914  184.35641     0.08011862     0.23461759   -1.026552  127.48803 25.834023 1266p257    1 1266p257w1o0037538e012   13       1            0          0    12       0  58572.56  58575.24   58573.9   16.83892   0.12506923                                                                       
        23.14    36.30602  1124.023  72.08444  153.79391   0.24806216   0.23416829  21.164938  0.9999999  0.8141385  0.8912636  159.70102  21.655024 2.6396244    -0.007215917   0.005205915  153.82405    0.027229348   -0.015442973 -0.95888925 127.474686 25.820114 1266p257    1 1266p257w1o0015814e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  17.032652   0.15037183                                                                       
        23.15   38.317516 1122.6294  68.58569  97.450134    0.3951779    0.3719212  21.551918        1.0 0.94104564  0.7758283 100.929756  22.051125 2.6463714     0.007165432   0.008397954  97.469635   -0.013301551   -0.033947673 -0.97940916 127.477646 25.819033 1266p257    1 1266p257w1o0015796e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  17.528044    0.2441536                                                                       
        23.16    42.55413  1144.136  81.39348  150.19446    0.2710728   0.25441918   22.28089  1.0000001   0.677787  0.8846541  145.94188  22.775688 2.6444979    -0.004247904   0.005442983     150.12    0.022794591    0.014894531  -0.7263685  127.46689  25.83552 1266p257    1 1266p257w1o0016098e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  17.058365     0.162263                                                                       
        23.17   44.744797 1149.2921  78.02315  102.50973   0.39455023   0.36255348   21.73925        1.0  0.7061074  0.9136204 100.274536  22.231226 2.6408165     0.006411612   0.008011829  102.51002  -0.0006649182   0.0005031211  -1.0546355  127.46978 25.839443 1266p257    1 1266p257w1o0037565e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  17.473087   0.23380022                                                                       
        23.18    46.99403 1138.2411 84.912605  177.48822    0.2262956   0.21220532  21.849548        1.0  1.6058792  0.9096811  174.27489  22.339586  2.640783     0.012056053    0.00479087  177.49097    0.009186124  -0.0022162367   -0.727108 127.463875 25.831034 1266p257    1 1266p257w1o0016017e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  16.877077   0.13434009                                                                       
        23.19    47.38081 1120.4878  61.66135   150.3431   0.25965178   0.24174576   21.35754 0.99999994 0.57618743 0.89140373  140.43063  21.836615 2.6458466    -0.001834929  0.0052063838  150.33461    0.019489074 0.000102183665  -1.0488642  127.48351 25.817366 1266p257    1 1266p257w1o0015762e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  17.057291   0.15528856                                                                       
        23.20   47.496834 1130.6144  51.68203  100.84552   0.38837636   0.36554208  21.128544        1.0  1.0523429  0.6675538   117.4307  21.606163 2.6452131    -0.012209356    0.00795284   98.89041     -0.8467005     -0.9150376  -1.0697644 127.492035 25.825052 1266p257    1 1266p257w1o0015894e012   13       1            0          0    12       0  58572.56  58575.24   58573.9  17.490858    0.2308958                                                                       
        23.21   50.198307 1118.6924  71.70771  155.30687   0.24894187   0.23660356    21.6769        1.0   0.552024  0.9433967  152.24586  22.173971 2.6442907     0.005765021  0.0052565373  155.28822   -0.009763309   -0.008679396  -1.1459298 127.474976  25.81604 1266p257    1 1266p257w1o0015753e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  17.022024   0.15253693                                                                       
        23.22    53.18756 1124.1903  53.02364  2651.3625  0.015348732  0.014554334  23.601873        1.0  1.8892386 0.99256843   2655.467  24.112814  2.640044   -0.0003028512 0.00034420416  2651.3818    0.006123205    0.002459079   -1.026191  127.49086 25.820152 1266p257    1 1266p257w1o0015813e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  13.941327  0.009665224                                                                       
        23.23    55.59283 1149.0991 52.054493  116.41191    0.3250845   0.31181628  21.105968        1.0  0.4926241 0.84756064  106.11864  21.588875 2.6396275     0.010117412   0.006985265  116.41098   0.0036875452   0.0018125717  -1.0253905  127.49181 25.839172 1266p257    1 1266p257w1o0016172e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  17.335007   0.19904903                                                                       
        23.24    55.78016 1153.0616 56.123455  120.24347    0.3189865   0.29893222  21.474403 0.99999994 0.30437496  0.8716208  113.18167  21.964962 2.6400926     0.006596744  0.0067146574  120.23867   0.0009195767   0.0036799335  -1.0076805  127.48838 25.842218 1266p257    1 1266p257w1o0016230e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  17.299847   0.19600457                                                                       
        23.25    57.53459 1154.0472 79.375305  97.861145   0.40678284   0.38484624  21.836706 0.99999994  1.0422888  0.7069563  102.13994  22.330341 2.6439266    0.0069782734   0.008308393  97.391075     0.56752926     0.09482693  -1.3997271  127.46865  25.84308 1266p257    1 1266p257w1o0040951e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  17.523474   0.24641643                                                                       
        23.26    65.28379 1117.7953 53.343678  276.93448   0.14054513   0.13095859  21.293741        1.0  1.2126873  0.8883702  269.17142  21.781631 2.6443133     0.006887257  0.0028730915  276.96155   -0.006107051    0.006343561 -0.96654177 127.490555  25.81527 1266p257    1 1266p257w1o0015738e012   13       1            0          0    12       0  58572.56  58575.24   58573.9  16.394058   0.08364834                                                                       
         24.1    0.896927  1136.873  67.88405   470.0378   0.35303196   0.32789013   85.23536 0.99999994 0.49739346  0.6787912  485.40094  87.556175  2.876934   -0.0047171116   0.006897423   470.8176   -0.088898934     -0.0784983  -2.7123792  127.47832  25.82991 1266p257    2 1266p257w2o0028197e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  15.819668   0.19908608                                                                       
         24.2    14.09933 1138.6792 72.568954  368.40356    0.4562986   0.44149366   88.20069 0.99999994  0.7319479  0.8712766  347.22388   90.54817 2.8811116    -0.008700788   0.009131299   370.5539    -0.37741053    -0.20239013  -2.8038304  127.47435  25.83131 1266p257    2 1266p257w2o0013608e012   11       1            0          0    12       0  58572.56  58575.24   58573.9   16.08419   0.26508418                                                                       
         24.3   16.598454 1142.4719 69.062225  360.58185   0.44987753   0.43143928   84.67042  0.9999999   0.617997  0.8291647  377.25916   87.01309 2.8780322    -0.004196465   0.008908628   359.7029    -0.14302093      0.1467106  -3.0555916  127.47735 25.834192 1266p257    2 1266p257w2o0013653e012   12       1            0          0    12       0  58572.56  58575.24   58573.9   16.10749   0.25979555                                                                       
         24.4    17.42428 1135.1492 61.724392  14904.804  0.011766993  0.010887456  93.903366        1.0   2.810806  0.9953295   14939.39   96.27717 2.8787053   -0.0010077357  0.0002475379  14904.535   0.0052797482   -0.005679243  -2.4481428 127.483536 25.828564 1266p257    2 1266p257w2o0013572e012   13       1            0          0    12       0  58572.56  58575.24   58573.9  12.066685  0.006840451                                                                       
         24.5   25.134499 1135.6898 77.006256  558.50665   0.29983035    0.2830361  85.887474  1.0000001 0.47623086  0.9087137   569.0347   88.18997 2.8773549    0.0013560653   0.005756422   559.0842       0.126271    -0.10878657  -2.5938294  127.47057 25.829048 1266p257    2 1266p257w2o0013588e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  15.632429   0.16830029                                                                       
         24.6   25.670567 1141.0513 59.727177   4379.155  0.038218968  0.035796214   88.92751 0.99999994  1.2393304  0.9490553   4407.941   91.29724 2.8784392   -0.0014638901  0.0007943696   4379.721     0.00281304  -0.0040664263  -2.9403665  127.48526 25.833061 1266p257    2 1266p257w2o0013637e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  13.396524  0.022051135                                                                       
         24.7   26.868263 1144.6387 62.426712  459.79092   0.35248628   0.33109966   84.12869  1.0000001 0.64358777  0.6402829  485.13852   86.46396 2.8812747    0.0014517903  0.0067826505  459.51978   -0.070284784    0.002021161   -3.048899  127.48299 25.835815 1266p257    2 1266p257w2o0034127e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  15.843599   0.20092149                                                                       
         24.8   31.156736 1132.1904  78.36561  398.58383   0.43140465    0.4042863   88.58812        1.0  0.6412517 0.86782414  408.47595   90.91792 2.8799539    0.0038701892   0.008342583  401.85944     0.58698326    -0.39413702  -2.3861127   127.4694 25.826382 1266p257    2 1266p257w2o0013545e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  15.998701   0.24540819                                                                       
         24.9    34.44381 1124.8967  72.50597   379.1758   0.43438253   0.40981832  86.401566        1.0 0.53347945  0.9628808  389.73596   88.78213 2.8802805  -8.3744526e-05  0.0086105205  379.63785     0.08456791     0.12079258  -1.9852973 127.474335 25.820784 1266p257    2 1266p257w2o0013452e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  16.052898   0.25182378                                                                       
        24.10   35.224876 1142.9045 79.027504  297.21518    0.5895187    0.5629873   91.35324        1.0  0.7125087  0.9513759  283.81406   93.69825 2.8763819     0.011712015    0.01248883  297.21664   -0.007017628  -0.0035360886   -2.912715 127.468895 25.834568 1266p257    2 1266p257w2o0028215e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  16.317322    0.3448643                                                                       
        24.11   40.148212  1124.325 59.918274  256.21594    0.6325502    0.5943778   84.53014 0.99999994  0.4870676 0.85835546  254.24516  86.837135 2.8776636   -0.0058268905   0.012628763  253.80595     0.25413275      -0.916379  -1.4247397  127.48501 25.820288 1266p257    2 1266p257w2o0013451e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  16.478485   0.37212068                                                                       
        24.12    46.09994 1138.1307  84.59663  505.44113   0.33435455    0.3137423   86.09468        1.0  0.5430392 0.94896466  504.87033   88.45192 2.8800085     0.011086404   0.006564733  505.36075   -0.005578979   -0.023033123  -2.5998003  127.46414 25.830948 1266p257    2 1266p257w2o0013609e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  15.740824   0.18676013                                                                       
        24.13    49.10615 1119.1445  71.91253  247.31699    0.6526072   0.63221776  84.827675 0.99999994   0.777471  0.9569902  237.28557  87.163765  2.876799    -0.016436934   0.014267464   248.5114      1.0990765       0.318077  -2.1849046  127.47481 25.816387 1266p257    2 1266p257w2o0028136e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  16.516865   0.38812807                                                                       
        24.14    52.94628 1124.3097  53.03879  2909.8625  0.057295322  0.052848868  84.936554        1.0  0.5407094  0.9924628  2925.1104  87.205894 2.8774047  -0.00096178055  0.0011083052   2909.619    0.008984147 -0.00046630643  -1.0722729 127.490845 25.820244 1266p257    2 1266p257w2o0013437e012   13       1            0          0    12       0  58572.56  58575.24   58573.9  13.840319  0.031700764                                                                       
        24.15   55.781776 1143.4954  86.96568  189.26537    0.8902271   0.84129184     87.249  1.0000001  0.5947851  0.7572896   203.8412    89.6292 2.8779447    -0.022872627    0.02040506  189.19653     -0.4132711   -0.037070613  -2.7460725  127.46216 25.835056 1266p257    2 1266p257w2o0028216e012   11       1            0          0    12       0  58572.56  58575.24   58573.9  16.807322   0.54130983                                                                       
        24.16   59.230595 1155.2253  78.63522  327.05188    0.5306377    0.4966734   87.73824  0.9999999  0.6140364 0.99205804  316.14545   90.02318 2.8801162     0.009144902  0.0101825865  327.14136    0.018417787   -0.007524981  -3.5419621  127.46929 25.843977 1266p257    2 1266p257w2o0013804e012   12       1            0          0    12       0  58572.56  58575.24   58573.9  16.213459   0.29857624                                                                       
         25.1   0.5315211 1136.3885  67.79544  159.91678   0.27719223   0.26222566  24.115835 0.99999994  1.2192143 0.41389233  176.13905  24.691004  2.683237    -0.013649106   0.005921234  159.62064     0.31508154      0.2149186  -1.0090292 127.478386 25.829538 1266p257    1 1266p257w1o0034648e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  16.990265   0.16498996                                                                       
         25.2   15.639116 1139.2264 72.922646  241.36754     0.183587   0.17169452  24.208447        1.0  0.7668705  0.8863076  246.01779   24.76952 2.6807847    0.0012940168  0.0037407828  241.35869   0.0076476233  -0.0026840179  -1.1644294  127.47405  25.83173 1266p257    1 1266p257w1o0014918e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.543303  0.109263495                                                                       
         25.3   16.899323 1142.5396   69.2712  250.05313   0.17746043   0.16752984    24.3018        1.0   1.292724 0.79783523  255.77547  24.880451 2.6845026    0.0024322271  0.0035732943  250.03647  -0.0018492063   0.0154941855  -1.4864619  127.47717 25.834244 1266p257    1 1266p257w1o0014969e013   11       1            0          0    13       1 58782.242 58784.926 58783.586   16.50492   0.10585305                                                                       
         25.4   17.111135 1135.1927 61.831326  15301.578 0.0035446424   0.00331734   33.07235 0.99999994  12.096983 0.99620557  15331.985   33.71119 2.6814797   -0.0008058548  9.104231e-05  15300.376   0.0067725065  -0.0042421464  -1.2875949 127.483444 25.828598 1266p257    1 1266p257w1o0014870e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  12.038159 0.0023466737                                                                       
         25.5   24.592575 1135.6892  76.80822  221.96779   0.20271188   0.18999831  24.120163        1.0  0.4526149 0.78377277   218.6581   24.65881 2.6826227    0.0026500225    0.00397449  221.91286   -0.016856788   0.0031345468 -0.96606535  127.47074 25.829046 1266p257    1 1266p257w1o0034645e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  16.634275   0.11844938                                                                       
         25.6   25.352816  1141.028  59.84639   4852.213  0.009780124 0.0091497265  27.334263        1.0   6.560453 0.95744103  4876.6597  27.929905 2.6806889    -0.001055479  0.0002214662   4852.248     0.00145512   -0.003470659  -1.7631832  127.48516 25.833044 1266p257    1 1266p257w1o0014945e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  13.285151  0.006116455                                                                       
         25.7   26.029228  1143.998   73.7447   96.61655   0.45729464   0.43092847  23.871881 0.99999994  0.4438857  0.7821035  95.910515  24.419819 2.6821678     0.005734563   0.009176238   96.57992    0.047525242    0.107425675  -1.4233621  127.47338 25.835379 1266p257    1 1266p257w1o0038164e013   12       1            0          0    13       1 58782.242 58784.926 58783.586   17.53737   0.27393022                                                                       
         25.8   26.308432 1143.9686   61.8661  375.45132   0.12227251    0.1136547  24.740805        1.0 0.91451955 0.41986805  381.48462    25.2905 2.6804545    -0.003209293  0.0024801502    375.609    0.023359714    0.027962996  -1.7618663  127.48346   25.8353 1266p257    1 1266p257w1o0034667e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  16.063616  0.071649715                                                                       
         25.9    28.96172 1133.3702  77.94787  210.30315   0.21106721   0.19840251  24.266455        1.0 0.49711588 0.73309785   206.0016  24.818151 2.6815228  -0.00015479326  0.0042979154  210.41508    0.015668476   -0.045708813   -0.792019  127.46976 25.827282 1266p257    1 1266p257w1o0014859e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.692886   0.12584138                                                                       
        25.10   29.084932 1125.9717 67.734924   127.9237   0.35039017   0.33810508  24.399023        1.0 0.53634065 0.80917597  130.85289  24.956818 2.6823378    0.0068969727  0.0071653817  127.90991 -0.00011828332   -0.011189128 -0.26412165 127.478386 25.821583 1266p257    1 1266p257w1o0029612e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  17.232622   0.20965104                                                                       
        25.11    34.85399 1141.6931 79.489914  175.76047   0.24323855   0.23062062  23.679737        1.0  0.5342918  0.8589168  171.39859  24.245663 2.6860552  -0.00035876036  0.0049861134  175.67107   -0.009970482     0.01808589  -1.3093393  127.46849 25.833645 1266p257    1 1266p257w1o0014956e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.887697   0.14717312                                                                       
        25.12   35.005634 1124.5164  72.06666  124.40067   0.35803288    0.3345912  24.145033 0.99999994 0.64991534 0.87652487  128.32912  24.709108  2.681946     0.005390525   0.007221253  124.40267   -0.016234249   0.0011732498 -0.18256548   127.4747 25.820492 1266p257    1 1266p257w1o0029608e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  17.262943   0.21343909                                                                       
        25.13    35.03618 1142.1893 56.479866  198.42802    0.2212814   0.21080042   24.40668        1.0  1.2173202  0.3718185  212.79669  24.982706 2.6852784   -0.0021156073  0.0045371302  198.62727     -0.0524149    0.111442715  -2.0062637  127.48802 25.833916 1266p257    1 1266p257w1o0034660e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.755993   0.13422537                                                                       
        25.14    36.17296  1133.376  80.67318  166.48508   0.26641446   0.24262512   23.95612        1.0  0.3663891   0.793029  160.89088  24.519262 2.6850562   -0.0028241873  0.0053235674  166.45924     0.02665731  -0.0021817568 -0.81502396 127.467445 25.827297 1266p257    1 1266p257w1o0029629e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.946562   0.15732221                                                                       
        25.15    44.14535 1148.3508  78.78791 122.782135   0.34802112   0.33413598  23.889164        1.0 0.48572478 0.89598465  118.72213  24.454405 2.6831625   -0.0010015368  0.0072392044  122.79532    0.021657072    -0.04300881  -1.3823051 127.469124 25.838728 1266p257    1 1266p257w1o0029671e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  17.277163   0.21397461                                                                       
        25.16   44.201096  1144.699 81.760506  191.41577   0.22973138   0.20837608   23.41099        1.0  0.4990602  0.8899427  195.53639   23.96535 2.6832855    0.0044757724  0.0045759412   191.3952   -0.009703677  -0.0077761672   -1.343698  127.46658 25.835953 1266p257    1 1266p257w1o0015006e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  16.795055   0.13345845                                                                       
        25.17   46.210835 1120.7845  62.07857  181.97946   0.24307975    0.2299308  24.008505        1.0 0.48520958  0.9149443   170.9492   24.55553  2.680724     0.005644977  0.0049335808   181.9795   -0.006282473   0.0005999402 -0.61945367  127.48316 25.817593 1266p257    1 1266p257w1o0014694e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  16.849943   0.14408071                                                                       
        25.18    48.55399 1119.3488  71.90426  215.70389    0.2075026     0.194177  24.045557 0.99999994  0.7014138  0.9650452  217.41428  24.599354  2.681706    0.0067664385  0.0041953395  215.71982   0.0125666205  -0.0012159346 -0.42566755 127.474815 25.816544 1266p257    1 1266p257w1o0014682e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  16.665356   0.12153742                                                                       
        25.19    49.25978 1138.3967  85.72506  183.40257   0.23201331    0.2200503  23.063303        1.0   1.397034 0.93189824  178.50266  23.606537 2.6843667       0.0170331   0.005061435  183.39465   0.0064187665   -0.011227245  -1.0674933  127.46319 25.831156 1266p257    1 1266p257w1o0014919e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  16.841486   0.13726051                                                                       
        25.20    52.57035 1124.3285  53.20064   2531.916   0.01765188   0.01635352  25.008604        1.0  1.2645062   0.992583  2533.9866  25.573011  2.682867  -0.00091546774 0.00038063905  2531.9268    0.009851832    0.006422084  -1.3038621  127.49071 25.820257 1266p257    1 1266p257w1o0014731e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  13.991377  0.010724513                                                                       
        25.21   53.534077 1148.6713 52.670914  112.63494   0.37733454   0.35572442  23.043201  1.0000001  0.4751545 0.81262255  105.10966  23.598562   2.68483   -0.0047139525  0.0075064073  112.65197   -0.010565996   -0.011853151  -1.8124553  127.49129 25.838848 1266p257    1 1266p257w1o0029670e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  17.370817   0.22530244                                                                       
        25.22    55.39299 1142.8943  87.02531  151.15898   0.28205407   0.26647905  23.446547        1.0   1.091642  0.9139685  153.05566   23.99679  2.679872     0.016121864   0.006306924  151.16287   -0.006635834  -0.0010912011  -1.2695715 127.462105 25.834599 1266p257    1 1266p257w1o0014970e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  17.051414   0.16978101                                                                       
        25.23    55.84215 1153.1951 56.273285  182.75877   0.24097842   0.23002958   24.35293  0.9999999 0.55845904  0.9083647   180.5937  24.918736 2.6831343    0.0005558133  0.0048492136   182.7376    0.001281864    0.013153831  -1.5297334  127.48826 25.842321 1266p257    1 1266p257w1o0015108e013   10       1            0          0    13       1 58782.242 58784.926 58783.586  16.845304   0.14554183                                                                       
        25.24   56.954636 1153.9995 79.060875 126.095474    0.3521328   0.31962448  23.713066        1.0  0.4384822 0.71757853  132.91026  24.262127 2.6798005    -0.012053311  0.0075051426  126.09748     0.15873554     0.06410335  -1.4019105  127.46892 25.843042 1266p257    1 1266p257w1o0029687e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  17.248251     0.206639                                                                       
        25.25    65.95272 1117.6594 53.122276  245.14436   0.17439738   0.16134444  23.057314        1.0  0.7965419 0.88441086   235.1634   23.60262 2.6819193     0.005464077  0.0034979044  245.15416    -0.01138701  0.00063714903  -1.2166426  127.49074 25.815165 1266p257    1 1266p257w1o0014659e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  16.526445   0.10242284                                                                       
         26.1   0.6333382 1136.3479  67.79051  428.42508     0.482761   0.44607177  105.22576        1.0   0.789088 0.59442097  454.97113  108.22251 2.9219754    -0.011625707   0.009528529  428.73877    -0.21358445     0.08612755  -5.3151402  127.47839 25.829508 1266p257    2 1266p257w2o0031676e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  15.920313   0.27223346                                                                       
         26.2    9.960784 1138.6698   64.9694   341.3135   0.62216693    0.5866652  108.82761  0.9999998  0.4114322  0.3212462  367.87628  111.74161 2.9206927   -0.0041867495  0.0122575825  341.33243    0.056036927   0.0040058834   -5.604524   127.4808 25.831268 1266p257    2 1266p257w2o0031683e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.167116   0.35869008                                                                       
         26.3   11.505906 1140.4836  69.32492  418.87762    0.5120101   0.45744428  107.58073        1.0   0.409133  0.7124807  441.34335  110.53521   2.92348    0.0038396716   0.009592897  419.31168    0.035303313   -0.021287227   -6.374311  127.47711 25.832674 1266p257    2 1266p257w2o0012654e013    9       1            0          0    13       1 58782.242 58784.926 58783.586  15.944782   0.28523654                                                                       
         26.4   17.359444 1135.0664 61.767967  14759.457  0.014645301  0.013716622  114.48157 0.99999994  1.4894685  0.9942309  14786.324  117.51248 2.9211178   -0.0008497834 0.00030235125  14760.409   0.0022939208  -0.0046501583  -4.5315275   127.4835   25.8285 1266p257    2 1266p257w2o0012596e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  12.077324  0.008421661                                                                       
         26.5   18.919462 1137.0388  74.76863  299.79553    0.7103413   0.63632244 107.729324  1.0000001 0.52969867 0.76001066  310.17523  110.67143  2.921118     0.015658736   0.014862143   299.3901     -0.1156943   -0.025888436   -4.466749  127.47247 25.830069 1266p257    2 1266p257w2o0026482e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.307938    0.4083789                                                                       
         26.6   19.706167 1142.6364  71.68495  383.04953    0.5469487    0.5146447  105.85261 0.99999994 0.30701855  0.7884536  392.95807  108.68872 2.9231358   -0.0036027431   0.010238074    383.005   -0.029566264    0.018124593  -6.2685237  127.47512  25.83433 1266p257    2 1266p257w2o0034560e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  16.041862    0.3080419                                                                       
         26.7   25.181568 1144.2412 62.937744   428.2002   0.49256673   0.46318683  108.61117  1.0000001  0.5610558  0.6195642  462.88904  111.51655  2.920405   -0.0048365593   0.009674745  430.59143     0.30500218     -0.5703426  -6.0442495  127.48255 25.835514 1266p257    2 1266p257w2o0031691e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  15.920883    0.2815373                                                                       
         26.8   25.408945  1140.963 59.787384   4211.377   0.04974961  0.045943294 108.250145        1.0  0.6044635 0.94443065   4248.952  111.22626 2.9209194   -0.0010709167  0.0009849257  4211.2744  -0.0039429395  -0.0012739279  -5.2385397  127.48521 25.832994 1266p257    2 1266p257w2o0012653e013   11       1            0          0    13       1 58782.242 58784.926 58783.586   13.43894   0.02791411                                                                       
         26.9   26.024473 1134.5824 77.163994   501.5558   0.39348406   0.37934515  101.21233        1.0 0.26224053  0.7769338  500.44543 104.068436 2.9217436    -0.004830241  0.0075501045   501.3103    0.029658195     0.03926684  -3.7946444  127.47043 25.828203 1266p257    2 1266p257w2o0012581e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  15.749202   0.22214694                                                                       
        26.10   33.637825 1131.8649   79.2075  408.54062   0.48477983    0.4549612  102.53324        1.0 0.47774333  0.8081956  391.07874  105.50226 2.9210756    0.0063298345   0.009545393  408.56464   -0.025042009    -0.01121582  -3.1116548  127.46868 25.826138 1266p257    2 1266p257w2o0026455e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  15.971911    0.2784397                                                                       
        26.11   33.804516  1135.984 80.186905  361.24634    0.5503061    0.5185435  102.27848        1.0 0.41020843  0.7399776  349.63736 105.220955 2.9206424    -0.009420097   0.010977813  361.50534  -0.0010519677     0.13738212  -3.3753846  127.46787 25.829288 1266p257    2 1266p257w2o0026476e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  16.105492    0.3160339                                                                       
        26.12   36.040703 1142.1812  79.74038  449.33676   0.44055626   0.41319433  104.10688  0.9999999  0.3699708    0.94566  414.45624  107.13737 2.9217985   -0.0043956637   0.008751906  449.75305    -0.10249454    0.044780854  -3.9733691 127.468285 25.834019 1266p257    2 1266p257w2o0012666e013   10       1            0          0    13       1 58782.242 58784.926 58783.586   15.86857    0.2562063                                                                       
        26.13    38.66036 1149.9772 72.066376  315.80502   0.66319805    0.5981422  107.80095        1.0  0.7595993  0.9410909  331.38565 110.802925 2.9197702    -0.023364127  0.0152216805   315.3753    -0.06649612     0.06477064  -6.4999743  127.47484 25.839937 1266p257    2 1266p257w2o0034566e013   10       1            0          0    13       1 58782.242 58784.926 58783.586  16.251451   0.38611278                                                                       
        26.14    42.69716 1121.0918  69.39675  341.91547      0.61478    0.5708252 106.592384        1.0 0.42496964  0.9153968  345.25482  109.53902 2.9227822    -0.008198917   0.011833821  343.05988      0.2739967     0.32527068  -2.5100358  127.47695 25.817863 1266p257    2 1266p257w2o0012441e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  16.165203   0.35013187                                                                       
        26.15   46.693424 1141.1469  51.55772   386.1636     0.526013   0.49220124  101.80551        1.0 0.60325027  0.8797149  415.05478 104.621025 2.9231915     0.008867562  0.0099084275  386.16412   0.0027914557  -0.0011509286  -4.0163665 127.492195 25.833096 1266p257    2 1266p257w2o0012652e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  16.033072   0.29315844                                                                       
        26.16    46.77442 1138.4594 84.809074  571.37396     0.351892   0.32471853  102.27448  1.0000001  0.5710729 0.92596465  571.85095  105.14672 2.9220753   -0.0030264854  0.0066639576   571.5911    0.015278065       0.019535  -2.5195987  127.46397   25.8312 1266p257    2 1266p257w2o0012624e013   11       1            0          0    13       1 58782.242 58784.926 58783.586  15.607698   0.19646044                                                                       
